config_id,components,lr,momentum,fold,epoch,train_loss,train_acc,val_loss,val_acc,epoch_time_seconds,total_params
1,5,0.001,N/A,1,1,1.0814187821474943,0.6354545454545455,0.6919845272555496,0.7581818181818182,6.745073080062866,117275
1,5,0.001,N/A,1,2,0.6260104893915581,0.7815151515151515,0.5897245053450266,0.7940909090909091,6.6063232421875,117275
1,5,0.001,N/A,1,3,0.5573851401155645,0.8015151515151515,0.5449740828167309,0.8074242424242424,6.423256874084473,117275
1,5,0.001,N/A,1,4,0.5226674261598876,0.8157575757575758,0.5234148262486313,0.8153030303030303,6.155818462371826,117275
1,5,0.001,N/A,1,5,0.49390553311868146,0.8270454545454545,0.5135505160779664,0.8184848484848485,6.416503429412842,117275
1,5,0.001,N/A,2,1,1.0999388560381802,0.6276515151515152,0.7259732752135306,0.7369696969696969,6.038262844085693,117275
1,5,0.001,N/A,2,2,0.6359531568758415,0.7728030303030303,0.6020851714683302,0.7821212121212121,6.528628349304199,117275
1,5,0.001,N/A,2,3,0.5575582507162383,0.7996969696969697,0.5672331729802218,0.7965151515151515,5.966191530227661,117275
1,5,0.001,N/A,2,4,0.5165360459414395,0.8141666666666667,0.5409609413869453,0.8051515151515152,6.597853183746338,117275
1,5,0.001,N/A,2,5,0.4928041370348497,0.825,0.5236182779615576,0.8096969696969697,5.9707841873168945,117275
1,5,0.001,N/A,3,1,1.0795640576247012,0.630530303030303,0.6826869045965599,0.7663636363636364,6.460472106933594,117275
1,5,0.001,N/A,3,2,0.6300253836313884,0.7778787878787878,0.5954751886382248,0.7890909090909091,6.204075813293457,117275
1,5,0.001,N/A,3,3,0.5613511065280798,0.8009848484848485,0.5463410384004767,0.8115151515151515,6.262237787246704,117275
1,5,0.001,N/A,3,4,0.5222110400055394,0.8143181818181818,0.5229215117295584,0.8157575757575758,6.399758338928223,117275
1,5,0.001,N/A,3,5,0.49770317003582465,0.8209848484848485,0.5042657417239564,0.826969696969697,10.138711214065552,117275
2,5,0.005,N/A,1,1,0.763345448103818,0.7379545454545454,0.5895529385046525,0.7825757575757576,6.1519858837127686,117275
2,5,0.005,N/A,1,2,0.5284189954309753,0.8143939393939394,0.642899527983232,0.7790909090909091,6.298649311065674,117275
2,5,0.005,N/A,1,3,0.5075240579518405,0.8235606060606061,0.5546160635803685,0.8101515151515152,6.274317264556885,117275
2,5,0.005,N/A,1,4,0.45220679174770007,0.843560606060606,0.5112710987437855,0.8286363636363636,6.0243871212005615,117275
2,5,0.005,N/A,1,5,0.4409904849168026,0.8452272727272727,0.5236000855763753,0.8256060606060606,8.0260648727417,117275
2,5,0.005,N/A,2,1,0.8105907957481615,0.7329545454545454,0.5973618097016306,0.7942424242424242,8.116696119308472,117275
2,5,0.005,N/A,2,2,0.5358875552090732,0.8128787878787879,0.5329012952428875,0.8156060606060606,7.16893744468689,117275
2,5,0.005,N/A,2,3,0.4951554887222521,0.8246212121212121,0.5224880050167893,0.8156060606060606,6.098979234695435,117275
2,5,0.005,N/A,2,4,0.4844459358489875,0.8311363636363637,0.5196755782040683,0.8236363636363636,6.391458749771118,117275
2,5,0.005,N/A,2,5,0.4548091486006072,0.84,0.5123662211678245,0.8242424242424242,5.995346784591675,117275
2,5,0.005,N/A,3,1,0.8240142300634673,0.7253030303030303,0.559279453682177,0.8007575757575758,6.601567506790161,117275
2,5,0.005,N/A,3,2,0.5407673718351307,0.8104545454545454,0.5830369355461814,0.7940909090909091,6.002891778945923,117275
2,5,0.005,N/A,3,3,0.5087447772965287,0.8241666666666667,0.5154638377102938,0.8227272727272728,6.601926565170288,117275
2,5,0.005,N/A,3,4,0.48463625409386374,0.8303787878787878,0.6644801166563323,0.769090909090909,6.039912939071655,117275
2,5,0.005,N/A,3,5,0.4618775028893442,0.8407575757575757,0.5065923648892027,0.8275757575757576,6.450900316238403,117275
3,10,0.001,N/A,1,1,0.9217552744258534,0.6775757575757576,0.6389929433302446,0.7784848484848484,15.916975021362305,312200
3,10,0.001,N/A,1,2,0.5823101915012706,0.7968939393939394,0.5532064349001105,0.8045454545454546,15.78784966468811,312200
3,10,0.001,N/A,1,3,0.523443234869928,0.8175757575757576,0.528442474712025,0.816969696969697,15.629012107849121,312200
3,10,0.001,N/A,1,4,0.490353944012613,0.8262121212121212,0.5137802585327264,0.82,17.46477961540222,312200
3,10,0.001,N/A,1,5,0.4677219346075347,0.8387878787878787,0.5094964742660523,0.8242424242424242,15.78060245513916,312200
3,10,0.001,N/A,2,1,0.9339331470836293,0.6741666666666667,0.6577844872619166,0.7734848484848484,15.677104234695435,312200
3,10,0.001,N/A,2,2,0.5930538134863882,0.791969696969697,0.5756641430565805,0.7984848484848485,15.784276485443115,312200
3,10,0.001,N/A,2,3,0.5319085971875624,0.8137878787878788,0.5380584973277468,0.8134848484848485,15.813010931015015,312200
3,10,0.001,N/A,2,4,0.4937883252808542,0.8247727272727273,0.5271664261456692,0.8175757575757576,15.723878622055054,312200
3,10,0.001,N/A,2,5,0.4753193664550781,0.8326515151515151,0.50907674908638,0.8265151515151515,15.629104137420654,312200
3,10,0.001,N/A,3,1,1.0104880356066155,0.6476515151515152,0.6458067644003666,0.775,15.707160234451294,312200
3,10,0.001,N/A,3,2,0.6080252378637141,0.7854545454545454,0.5542948051293691,0.8053030303030303,15.994492292404175,312200
3,10,0.001,N/A,3,3,0.5422352170582974,0.8111363636363637,0.5243412264188131,0.818030303030303,15.59502649307251,312200
3,10,0.001,N/A,3,4,0.511941914991899,0.823030303030303,0.4993641576622472,0.8274242424242424,15.634960412979126,312200
3,10,0.001,N/A,3,5,0.4877752672180985,0.8323484848484849,0.4813647635055311,0.8334848484848485,15.78105640411377,312200
4,10,0.005,N/A,1,1,0.7325861422220866,0.7482575757575758,0.5454271881508105,0.8037878787878788,15.867816686630249,312200
4,10,0.005,N/A,1,2,0.518370497154467,0.8185606060606061,0.5056558238737511,0.821969696969697,15.839708805084229,312200
4,10,0.005,N/A,1,3,0.46867128798455904,0.8369696969696969,0.5173708001772562,0.8168181818181818,15.698001384735107,312200
4,10,0.005,N/A,1,4,0.4603701579932011,0.8414393939393939,0.520661169796279,0.818030303030303,15.677834033966064,312200
4,10,0.005,N/A,1,5,0.45508917866331156,0.8437878787878788,0.5198639690153527,0.8207575757575758,15.690141439437866,312200
4,10,0.005,N/A,2,1,0.7264453943931695,0.7518181818181818,0.5663405608047138,0.8022727272727272,15.689746618270874,312200
4,10,0.005,N/A,2,2,0.506722244421641,0.8233333333333334,0.520928407871362,0.8212121212121212,15.643208503723145,312200
4,10,0.005,N/A,2,3,0.4806977704438296,0.8328787878787879,0.5526966499198567,0.8172727272727273,15.722335577011108,312200
4,10,0.005,N/A,2,4,0.45573992678613373,0.8399242424242425,0.49838886723373876,0.8319696969696969,15.96214246749878,312200
4,10,0.005,N/A,2,5,0.4421555961262096,0.8458333333333333,0.5492869255037018,0.816969696969697,15.883068799972534,312200
4,10,0.005,N/A,3,1,0.6984808588027954,0.7510606060606061,0.5374354775746664,0.8128787878787879,15.797061920166016,312200
4,10,0.005,N/A,3,2,0.5147920409477118,0.8174242424242424,0.5463768447529186,0.8092424242424242,15.670115232467651,312200
4,10,0.005,N/A,3,3,0.47607707608829847,0.8325,0.5270579684141911,0.8234848484848485,15.635035276412964,312200
4,10,0.005,N/A,3,4,0.46688310009060485,0.8372727272727273,0.48773227590503115,0.8372727272727273,15.622810363769531,312200
4,10,0.005,N/A,3,5,0.43452528978839067,0.8433333333333334,0.49949224197503295,0.8333333333333334,15.682068109512329,312200
